company_names,ratings,reviews_count,salary_count,interview_count,jobs_count,company_sector,locations,benefits_count,page_num
Slk Software Services,3.2,1.4k,9.3k,113,257,IT Services & Consulting,Bengaluru +15 other locations,90,38
Unisys,3.5,1.4k,10k,81,158,IT Services & Consulting,Bengaluru +18 other locations,147,38
Sansera Engineering,4.0,1.4k,5.5k,95,21,Auto Components,Bengaluru +28 other locations,110,38
Infogain,3.5,1.4k,11k,136,96,IT Services & Consulting,Bengaluru +23 other locations,119,38
FedEx Express,4.0,1.4k,5k,108,65,Logistics,Mumbai +93 other locations,189,38
Nykaa,3.4,1.4k,6.6k,145,4,Internet,Mumbai +115 other locations,57,38
DCM Shriram,4.1,1.4k,4.7k,106,8,Chemicals,Bharuch +109 other locations,119,38
Faurecia,3.9,1.4k,6k,70,9,Auto Components,Pune +28 other locations,181,38
AtkinsRealis,3.7,1.4k,5.8k,107,302,Engineering & Construction,Bengaluru +54 other locations,91,38
Oracle Financial Services Software,3.4,1.4k,11k,192,--,Software Product,Bengaluru +21 other locations,183,38
Kantar,3.5,1.4k,6.6k,115,7,Analytics & KPO,Bengaluru +44 other locations,77,38
Sheenlac Paints,4.2,1.4k,1.7k,209,--,Chemicals,Chennai +162 other locations,44,38
MedPlus,3.6,1.4k,4.2k,106,32,Retail,Hyderabad +139 other locations,58,38
Paytm Payments Bank,3.8,1.3k,5.6k,141,1,Banking,Noida +137 other locations,116,38
Eaton,4.0,1.3k,7.9k,147,3,Electronics Manufacturing,Pune +22 other locations,125,39
Aforeserve,3.4,1.3k,3.6k,91,19,IT Services & Consulting,Mumbai +158 other locations,88,39
Worley,4.1,1.3k,7.3k,138,101,Engineering & Construction,Mumbai +55 other locations,115,39
Sharekhan,3.7,1.3k,5.1k,99,64,Financial Services,Mumbai +113 other locations,115,39
Amity University,3.6,1.3k,5.2k,115,70,Education & Training,Noida +87 other locations,120,39
EOSGlobe,2.9,1.3k,3.8k,91,10,BPO,Mumbai +29 other locations,85,39
Chetu,3.5,1.3k,7.4k,227,2,Software Product,Noida +14 other locations,102,39
Fino Payments Bank,3.8,1.3k,4k,63,14,Banking,Mumbai +270 other locations,96,39
Bajaj Housing Finance,3.6,1.3k,5.9k,71,37,NBFC,Pune +168 other locations,59,39
TEKsystems,3.2,1.3k,10.6k,136,30,IT Services & Consulting,Bengaluru +18 other locations,78,39
VOIS,3.8,1.3k,7.8k,177,27,IT Services & Consulting,Pune +21 other locations,13,39
DEXIT Global,3.5,1.3k,6k,138,--,IT Services & Consulting,Mumbai +151 other locations,113,39
JioMart,3.9,1.3k,4.2k,114,--,Retail,Mumbai +297 other locations,76,39
Bharat FIH,3.7,1.3k,5.4k,90,--,Electronics Manufacturing,Chennai +39 other locations,76,39
City Union Bank,3.0,1.3k,5.7k,119,11,Banking,Chennai +190 other locations,60,39
TÜV SÜD,3.9,1.3k,3.7k,93,131,"Testing, Inspection and Certification (TIC)",Bengaluru +125 other locations,97,39
Fusion Finance,3.9,1.4k,3k,58,9,NBFC,New Delhi +330 other locations,74,39
Big Bazaar,4.3,1.3k,2.2k,47,--,Retail,New Delhi +159 other locations,191,39
Novo Nordisk,3.6,1.3k,6.3k,97,168,Pharma,Bengaluru +73 other locations,129,39
iMerit,3.2,1.3k,5.4k,116,8,IT Services & Consulting,Kolkata +22 other locations,97,39
Collabera Talent Solutions,3.5,1.3k,6.9k,151,18,Recruitment,Bengaluru +43 other locations,109,40
Sunknowledge Services,3.5,1.3k,3.7k,107,34,BPO,Kolkata +13 other locations,202,40
Rashmi Metaliks,3.2,1.3k,4.6k,114,8,Iron & Steel,Kharagpur +42 other locations,63,40
GE,4.1,1.3k,7.4k,112,24,Defence & Aerospace,Bengaluru +75 other locations,178,40
Iffco Tokio General Insurance Co.,3.8,1.3k,3.9k,50,1,Insurance,Gurugram +277 other locations,113,40
mPokket,4.4,1.3k,1.5k,298,11,NBFC,Kolkata +21 other locations,12,40
Unichem Laboratories,3.7,1.3k,5.2k,94,16,Pharma,Ghaziabad +76 other locations,123,40
Incedo,3.0,1.3k,10k,201,41,IT Services & Consulting,Gurugram +13 other locations,111,40
JSW Cement,4.0,1.3k,4.3k,134,--,Building Material,Mumbai +142 other locations,103,40
Burger King,3.9,1.3k,3.5k,93,8,Hospitality,New Delhi +109 other locations,135,40
Aptara,3.1,1.3k,6.3k,77,7,Content Development,Noida +14 other locations,113,40
Citco,3.1,1.3k,9k,168,32,Management Consulting,Pune +13 other locations,49,40
Hindware Limited,3.9,1.3k,4.5k,81,5,Building Material,Hyderabad +134 other locations,129,40
FDC,3.7,1.3k,3.7k,68,--,Pharma,Mumbai +127 other locations,84,40
Aerial Telecom Solutions,4.1,1.3k,2.2k,121,16,Telecom,Sahibzada Ajit Singh Nagar +110 other locations,35,40
TE Connectivity,4.1,1.3k,7.3k,100,142,Electronics Manufacturing,Bengaluru +22 other locations,149,40
INDIUM,4.0,1.3k,6.8k,246,84,IT Services & Consulting,Chennai +13 other locations,48,40
ZF Steering Gear,3.7,1.3k,7.2k,58,6,Auto Components,Hyderabad +34 other locations,96,40
ManpowerGroup,3.6,1.3k,5k,68,435,Recruitment,Bengaluru +148 other locations,80,40
Spicejet,3.4,1.3k,5.2k,104,--,Aviation,New Delhi +60 other locations,153,40
The Ramco Cements,4.0,1.3k,4.1k,173,--,Building Material,Chennai +123 other locations,95,41
CreditAccess Grameen,3.9,1.3k,2.5k,53,15,NBFC,Bengaluru +343 other locations,67,41
Bluestock ™,4.5,1.3k,57,385,--,FinTech,Pune +43 other locations,1,41
VIBGYOR Group of Schools,3.5,1.3k,4.1k,97,254,Education & Training,Bengaluru +37 other locations,102,41
Shubham Housing Development Finance,3.9,1.3k,2.9k,52,7,NBFC,New Delhi +158 other locations,75,41
RBL FinServe,3.9,1.3k,3k,66,--,Financial Services,Mumbai +364 other locations,79,41
Nippon Paint India,4.0,1.3k,4k,78,--,Chemicals,Chennai +163 other locations,84,41
Atul,3.9,1.3k,5.1k,97,5,Chemicals,Valsad +64 other locations,113,41
Grant Thornton,3.4,1.3k,11.1k,117,288,Accounting & Auditing,Bengaluru +59 other locations,82,41
Fabindia,3.8,1.3k,4k,60,2,Retail,New Delhi +82 other locations,120,41
Cinépolis,3.8,1.3k,2.9k,78,23,Media & Entertainment,New Delhi +59 other locations,150,41
GEP Worldwide,3.6,1.3k,9.1k,154,7,IT Services & Consulting,Mumbai +17 other locations,126,41
R Systems International,3.5,1.3k,7.4k,148,24,IT Services & Consulting,Noida +23 other locations,102,41
Hatsun Agro Product,3.8,1.3k,4.6k,81,12,Food Processing,Chennai +127 other locations,104,41
Brillio,3.4,1.3k,10.3k,141,16,IT Services & Consulting,Bengaluru +14 other locations,76,41
Punjab National Bank,3.8,1.3k,2.9k,59,--,Banking,New Delhi +216 other locations,95,41
Pantaloons,4.1,1.3k,2.8k,69,--,Retail,Mumbai +155 other locations,133,41
CenturyPly,3.8,1.3k,4.2k,93,40,Furniture & Furnishing,Kolkata +143 other locations,57,41
Hindustan Construction Company,4.3,1.3k,3.2k,93,5,Engineering & Construction,Mumbai +94 other locations,158,41
Mondelez International,4.1,1.3k,4.6k,75,86,Food Processing,Mumbai +197 other locations,128,41
OM Logistics,3.9,1.3k,3.6k,90,7,Logistics,New Delhi +122 other locations,102,42
Baroda Global Shared Services,3.8,1.3k,2.9k,123,33,BPO,Gandhinagar +178 other locations,28,42
Sigma Electric Manufacturing Corporation,4.0,1.3k,2.9k,78,14,Industrial Machinery,Pune +23 other locations,206,42
AGS Transact Technologies,2.8,1.3k,3.9k,43,--,FinTech,Mumbai +122 other locations,128,42
Decathlon,3.6,1.3k,4.1k,119,3,Retail,Bengaluru +71 other locations,116,42
Luminous Power Technologies,4.1,1.3k,3.9k,95,30,Consumer Electronics & Appliances,Gurugram +135 other locations,123,42
More Supermarket,3.7,1.3k,3.8k,91,45,Retail,Bengaluru +159 other locations,56,42
Panasonic,4.0,1.3k,4.8k,50,17,Consumer Electronics & Appliances,Gurugram +125 other locations,148,42
Troikaa Pharmaceuticals,4.0,1.3k,3.8k,113,195,Pharma,Ahmedabad +105 other locations,79,42
Jakson Group,4.1,1.3k,3.8k,102,12,Power,Noida +101 other locations,98,42
Viraj Profiles,4.0,1.2k,4.5k,98,8,Iron & Steel,Mumbai +26 other locations,146,42
Vestas,4.1,1.2k,5.2k,97,17,Power,Chennai +50 other locations,134,42
Dell EMC,3.8,1.2k,8.8k,73,--,IT Services & Consulting,Bengaluru +53 other locations,192,42
OpenText Technologies,3.4,1.2k,11.7k,194,24,Software Product,Bengaluru +14 other locations,87,42
Automotive Manufacturers,3.9,1.2k,5.1k,101,41,Automobile,Hyderabad +148 other locations,76,42
Ion Exchange India,3.8,1.2k,5k,95,50,Waste Management,Mumbai +124 other locations,87,42
Samsung Research,3.0,1.2k,9.5k,149,8,IT Services & Consulting,Bengaluru +19 other locations,140,42
NetAmbit,4.0,1.2k,3.1k,159,5,BPO,Noida +145 other locations,34,42
Tenneco,3.6,1.2k,5.2k,69,10,Auto Components,Pune +45 other locations,114,42
Jindal X,3.5,1.2k,2.8k,113,2,BPO,New Delhi +22 other locations,155,42
Jindal X,3.5,1.2k,2.8k,113,2,BPO,New Delhi +22 other locations,155,43
ICICI Prudential Mutual Fund,3.9,1.2k,5.5k,86,--,Financial Services,Mumbai +167 other locations,84,43
Globant,3.4,1.2k,10k,201,66,IT Services & Consulting,Pune +17 other locations,100,43
ANZ Banking Group,3.8,1.2k,8.1k,107,13,Banking,Bengaluru +18 other locations,102,43
Electronics Corporation of India Limited,4.2,1.2k,3.1k,59,--,Electronics Manufacturing,Hyderabad +56 other locations,105,43
SKF,4.0,1.2k,4.5k,73,55,Auto Components,Pune +69 other locations,148,43
Astral Pipe,4.0,1.3k,4k,93,47,Building Material,Ahmedabad +142 other locations,31,43
SK Finance Limited,3.8,1.2k,3.3k,85,--,NBFC,Jaipur +268 other locations,13,43
Royal Migration Solutions,4.9,1.2k,5,1,--,Other,Dubai +12 other locations,1,43
Godrej Consumer Products,4.0,1.2k,4.7k,60,--,FMCG,Mumbai +149 other locations,118,43
Rupeek,4.1,1.2k,3.3k,132,29,FinTech,Bengaluru +57 other locations,55,43
Oil And Natural Gas Corporation,4.4,1.2k,3k,80,--,Oil & Gas,Mumbai +84 other locations,137,43
PNC Infratech,3.8,1.2k,3.5k,83,3,Engineering & Construction,Agra +95 other locations,78,43
Fresenius Kabi,4.0,1.2k,4k,52,26,Pharma,Pune +64 other locations,116,43
Intertek,3.7,1.2k,4k,82,64,"Testing, Inspection and Certification (TIC)",New Delhi +114 other locations,114,43
T-Systems ICT India,3.8,1.2k,8.5k,105,8,IT Services & Consulting,Pune +16 other locations,90,43
iSON Xperiences,3.2,1.2k,3.3k,78,8,BPO,Chennai +43 other locations,90,43
Synchrony,4.3,1.2k,5.5k,92,48,Financial Services,Hyderabad +9 other locations,197,43
Apex Group,2.7,1.2k,7.7k,179,274,Financial Services,Pune +28 other locations,30,43
Mu Sigma,2.4,1.2k,6.7k,249,--,Analytics & KPO,Bengaluru +16 other locations,120,43
Spandana Sphoorty Financial,3.7,1.2k,2.3k,49,6,NBFC,Hyderabad +351 other locations,80,44
Shriram Pistons & Rings,4.1,1.2k,4.5k,74,2,Auto Components,Bhiwadi +61 other locations,133,44
Aarvee Associates,3.7,1.2k,3.3k,97,--,Engineering & Construction,Hyderabad +169 other locations,102,44
Zoho,4.2,1.2k,9.4k,581,--,Software Product,Chennai +35 other locations,101,44
AIIMS,4.1,1.2k,4.4k,66,--,Education & Training,New Delhi +74 other locations,66,44
H.G. Infra Engineering,4.0,1.2k,3.1k,108,--,Engineering & Construction,Jaipur +99 other locations,87,44
Prodapt,3.5,1.2k,9.5k,116,82,IT Services & Consulting,Chennai +16 other locations,73,44
Dassault Systemes,3.8,1.2k,7k,185,2,Software Product,Pune +12 other locations,134,44
PHN Technology,4.3,1.2k,354,41,3,EdTech,Pune +32 other locations,2,44
Kalpataru Limited,4.2,1.2k,4.3k,243,20,Real Estate,Mumbai +82 other locations,78,44
Qualcomm,3.7,1.2k,14.3k,293,391,Semiconductors,Hyderabad +18 other locations,133,44
Wind World,4.0,1.2k,3.2k,87,3,Power,Jaisalmer +82 other locations,120,44
Best Sellers,4.1,1.2k,3k,32,2,Retail,Mumbai +92 other locations,130,44
KIMS Hospital,3.8,1.2k,3.5k,61,4,Healthcare,Hyderabad +60 other locations,78,44
Rockman Industries,3.9,1.2k,3.8k,93,9,Auto Components,Haridwar +41 other locations,98,44
Parexel International,3.8,1.2k,5.9k,87,2,Clinical Research,Hyderabad +25 other locations,124,44
Leadec India,4.1,1.2k,3.5k,151,14,Facility Management Services,Pune +80 other locations,86,44
EbixCash Limited,3.7,1.2k,5.1k,110,5,Software Product,Noida +85 other locations,73,44
DENSO,4.1,1.2k,3.7k,83,1,Auto Components,Gurugram +39 other locations,174,44
Kirloskar Oil Engines,4.1,1.2k,4.1k,62,11,Industrial Machinery,Pune +105 other locations,97,44
Fidelity Investments,4.1,1.2k,7.9k,126,--,Financial Services,Bengaluru +19 other locations,160,45
FOCUS EDUMATICS,2.9,1.2k,3.1k,126,--,EdTech,Coimbatore +35 other locations,39,45
Fidelity National Financial,3.8,1.2k,6.2k,60,2,Financial Services,Bengaluru +15 other locations,151,45
Diageo,3.8,1.2k,6.3k,90,36,Beverage,Bengaluru +98 other locations,101,45
JK Lakshmi Cement,3.7,1.2k,3.7k,79,1,Building Material,New Delhi +140 other locations,95,45
ExcelR,3.7,1.2k,1k,107,51,Education & Training,Bengaluru +24 other locations,3,45
JTEKT,4.1,1.2k,4.3k,92,--,Auto Components,Gurugram +30 other locations,88,45
DLF,3.9,1.2k,4.7k,96,4,Real Estate,Gurugram +35 other locations,71,45
Intel,4.1,1.2k,9k,241,56,Semiconductors,Bengaluru +36 other locations,91,45
Ahluwalia Contracts India,4.0,1.2k,3.5k,75,21,Engineering & Construction,New Delhi +57 other locations,68,45
Strides Pharma,3.9,1.2k,4.2k,77,--,Pharma,Bengaluru +43 other locations,151,45
Colliers India,3.9,1.2k,4.8k,90,113,Real Estate,Bengaluru +46 other locations,76,45
ACG Worldwide,3.8,1.2k,3.9k,84,42,Pharma,Mumbai +31 other locations,43,45
DP World,3.8,1.2k,4.8k,92,165,Logistics,Mumbai +83 other locations,62,45
Baazar Retail Private Limited,4.5,1.2k,1.5k,83,--,Retail,Kolkata +109 other locations,16,45
Barclays Shared Services,3.8,1.2k,4.8k,37,1.1k,Financial Services,Chennai +16 other locations,178,45
Hire In Global,4.9,1.2k,8,248,--,Recruitment,Mumbai +55 other locations,2,45
Xyz Company,3.8,1.1k,43.9k,525,--,Financial Services,Bengaluru +95 other locations,63,45
Thyrocare Technologies,3.8,1.1k,4.3k,86,9,Healthcare,Mumbai +75 other locations,92,45
The Jaypee Group,3.8,1.1k,3.3k,50,3,Engineering & Construction,Noida +106 other locations,113,45
Indostar Capital Finance Limited,4.4,1.1k,2k,188,--,NBFC,Mumbai +322 other locations,30,46
Nielsen,3.2,1.1k,6.4k,154,2,Analytics & KPO,Bengaluru +74 other locations,128,46
Coca-Cola Company,4.0,1.1k,3.2k,103,3,Beverage,Bengaluru +207 other locations,103,46
Electronica Finance,4.1,1.1k,2.8k,139,14,NBFC,Pune +173 other locations,30,46
Salesforce,3.9,1.1k,13k,248,234,Software Product,Hyderabad +40 other locations,105,46
Ocwen Financial Solutions,3.9,1.1k,4.4k,52,4,Financial Services,Bengaluru +9 other locations,168,46
Edelweiss,3.6,1.1k,5.7k,62,--,Financial Services,Mumbai +113 other locations,132,46
PayPal,3.7,1.1k,9.6k,238,--,FinTech,Bengaluru +15 other locations,120,46
Podar International School,4.1,1.1k,3.2k,81,3,Education & Training,Mumbai +124 other locations,112,46
DISH TV,3.4,1.1k,3.3k,76,19,Broadcasting,Noida +153 other locations,102,46
Johnson Lifts,3.9,1.1k,3.6k,48,15,Industrial Machinery,Chennai +75 other locations,92,46
Innova Solutions,3.3,1.1k,7.9k,98,77,IT Services & Consulting,Hyderabad +37 other locations,18,46
Nilkamal,3.6,1.1k,3.6k,80,12,Furniture & Furnishing,Mumbai +112 other locations,94,46
Apollo Health and Lifestyle Limited,4.3,1.1k,3.4k,118,29,Healthcare,Hyderabad +93 other locations,68,46
Zetwerk,4.0,1.1k,3.9k,112,32,Industrial Machinery,Bengaluru +120 other locations,54,46
MDIndia Health Insurance TPA,3.6,1.1k,3.7k,69,48,Insurance,Pune +94 other locations,84,46
HFCL Limited,3.7,1.1k,4.1k,81,19,Telecom,Hyderabad +111 other locations,88,46
Bajaj Motors,3.9,1.1k,3.3k,68,--,Auto Components,Gurugram +90 other locations,109,46
Federal Bank,3.6,1.1k,5.6k,120,--,Banking,Mumbai +150 other locations,71,46
Schaeffler India,4.0,1.1k,5.4k,64,10,Auto Components,Vadodara +27 other locations,106,46
Aparna Constructions and Estates,3.9,1.1k,3.9k,112,37,Real Estate,Hyderabad +21 other locations,94,47
Birla Corporation,4.1,1.1k,3.7k,73,1,Building Material,Satna +143 other locations,83,47
Prism Johnson,3.7,1.1k,4.4k,68,--,Building Material,Mumbai +145 other locations,62,47
CaratLane - A Tata Product,4.0,1.1k,2.9k,67,89,Jewellery,Chennai +87 other locations,78,47
Sri Chaitanya Techno Schools,3.4,1.1k,3.4k,73,--,Education & Training,Bengaluru +164 other locations,1,47
Meril,3.6,1.1k,4.7k,85,46,Medical Equipment,Vapi +82 other locations,72,47
Indira IVF Hospital,4.0,1.1k,2.9k,76,60,Healthcare,Mumbai +105 other locations,74,47
Dhoot Transmission,3.7,1.1k,3.9k,66,15,Auto Components,Chhatrapati Sambhajinagar +42 other locations,107,47
NxtWave,3.4,1.1k,2.9k,248,179,EdTech,Hyderabad +52 other locations,13,47
Biocon Biologics,3.7,1.1k,6.5k,108,3,Biotechnology,Bengaluru +27 other locations,351,47
Edelweiss Life Insurance,3.7,1.1k,3.7k,58,35,Insurance,Mumbai +123 other locations,93,47
London Stock Exchange Group,3.7,1.1k,10.5k,155,28,Financial Services,Bengaluru +11 other locations,52,47
Imperial Auto Industries,3.8,1.1k,4.7k,77,4,Auto Components,Faridabad +38 other locations,66,47
INDO-MIM,4.0,1.1k,4.2k,76,7,Metals & Mining,Bengaluru +34 other locations,114,47
Aptiv,3.5,1.1k,8k,123,11,Auto Components,Bengaluru +26 other locations,47,47
Piaggio,3.6,1.1k,3.8k,72,4,Automobile,Pune +82 other locations,123,47
Wistron,4.0,1.1k,5.2k,93,--,Electronics Manufacturing,Bengaluru +22 other locations,131,47
Barbeque Nation,3.9,1.1k,2.6k,48,11,Hospitality,Bengaluru +83 other locations,118,47
Deccan Fine Chemicals,3.6,1.1k,5k,105,9,Agro Chemicals,Tuni +31 other locations,60,47
Jacobs Engineering Group,4.2,1.1k,5k,88,42,Engineering & Construction,Mumbai +42 other locations,92,47
ICON Plc,4.0,1.1k,4.3k,136,97,Clinical Research,Chennai +27 other locations,54,48
VMware Software,4.4,1.1k,9k,145,20,Software Product,Bengaluru +18 other locations,129,48
Onward Technologies Inc,2.9,1.1k,6k,91,28,IT Services & Consulting,Pune +63 other locations,42,48
Motilal Oswal Home Finance,4.3,1.1k,1.3k,125,--,NBFC,Mumbai +127 other locations,22,48
Kohler,3.7,1.1k,4.9k,76,8,Building Material,Pune +52 other locations,75,48
Balkrishna Industries,4.0,1.1k,4k,64,--,Auto Components,Bhuj +32 other locations,48,48
Saipem,4.2,1.1k,3.3k,53,1,Engineering & Construction,Chennai +41 other locations,147,48
Hyundai Mobis,3.7,1.1k,5.1k,80,15,Auto Components,Chennai +47 other locations,124,48
Jabil Circuit India,3.9,1.1k,4.2k,65,84,Electronics Manufacturing,Pune +30 other locations,87,48
Navitasys India,4.1,1.1k,2.7k,143,--,Electronics Manufacturing,Bawal +25 other locations,54,48
Sundaram Finance,4.0,1.1k,2.9k,44,21,NBFC,Chennai +248 other locations,87,48
Advantmed,4.2,1.1k,2.6k,169,24,Healthcare,Ahmedabad +15 other locations,54,48
Zydus Wellness,4.1,1.1k,2.8k,104,34,FMCG,Ahmedabad +129 other locations,71,48
V2 Retail,3.4,1.1k,2.6k,86,53,Retail,New Delhi +129 other locations,83,48
Unicharm,4.0,1.1k,2.8k,65,5,FMCG,Gurugram +188 other locations,104,48
Wonder Home Finance,4.6,1.1k,719,186,2,NBFC,Jaipur +117 other locations,9,48
TK Elevator,3.8,1.1k,4.2k,65,12,Industrial Machinery,Pune +80 other locations,96,48
Asirvad Microfinance,3.8,1.1k,2.2k,45,2,NBFC,Chennai +312 other locations,60,48
Stanza Living,3.0,1.1k,3.5k,89,11,Internet,Bengaluru +36 other locations,58,48
Hikal,3.8,1.1k,4.6k,76,61,Pharma,Bengaluru +22 other locations,86,48
Jet Airways,4.6,1.1k,1.9k,24,--,Aviation,Mumbai +44 other locations,180,49
Air India Sats Airport Services,3.6,1.1k,2.4k,64,2,Aviation,New Delhi +48 other locations,67,49
Sri Chaitanya Educational Institutions,3.7,1.1k,3k,49,3,Education & Training,Hyderabad +103 other locations,66,49
Syngenta,4.2,1.1k,3.6k,80,5,Agriculture,Pune +173 other locations,92,49
Kirloskar Brothers,3.8,1.1k,4.3k,90,16,Industrial Machinery,Pune +73 other locations,96,49
Godrej Agrovet,3.9,1.1k,3.4k,63,--,Agriculture,Mumbai +145 other locations,77,49
Amazon Sellers Services,4.0,1.1k,2.4k,130,--,Internet,Bengaluru +69 other locations,101,49
GAIL,4.4,1.1k,3.2k,80,--,Oil & Gas,New Delhi +102 other locations,88,49
Adani Ports and SEZ,3.6,1.1k,3.9k,75,--,Ports & Shipping,Mundra +61 other locations,123,49
Svatantra Microfin,3.9,1.1k,2.1k,44,2,NBFC,Mumbai +326 other locations,74,49
Tube Investments of India,3.8,1.1k,3.6k,69,25,Engineering & Construction,Chennai +63 other locations,53,49
CALIBEHR,3.9,1.1k,2.7k,65,13,IT Services & Consulting,Mumbai +182 other locations,62,49
MAHLE ANAND Filter Systems,4.0,1.1k,3.4k,39,--,Auto Components,Pune +38 other locations,109,49
Nexa,4.0,1.1k,2.4k,41,--,Automobile,New Delhi +215 other locations,103,49
Gmmco,4.0,1.1k,2.9k,52,11,Industrial Machinery,Chennai +90 other locations,110,49
Aarvi Encon,3.9,1.1k,2.9k,80,--,Recruitment,Mumbai +130 other locations,66,49
Metropolis Healthcare,3.9,1.1k,3.6k,64,--,Healthcare,Mumbai +101 other locations,72,49
Vedanta Aluminium,3.8,1.1k,4.5k,65,--,Metals & Mining,Jharsuguda +45 other locations,109,49
Power Grid Corporation of India,4.3,1.1k,2k,73,--,Power,Gurugram +235 other locations,76,49
Vayona Energy,4.0,1.1k,4.9k,60,108,Power,Bengaluru +68 other locations,102,49
MG Motor,3.8,1.1k,4.7k,78,17,Automobile,Vadodara +99 other locations,72,50
Knorr-Bremse,3.3,1k,4.9k,69,7,Auto Components,Pune +30 other locations,110,50
1point1 Solutions,3.3,1k,3.1k,83,65,BPO,Bengaluru +18 other locations,85,50
Bajaj Capital Insurance Broking Limited,4.4,1k,1.2k,227,--,Insurance,New Delhi +139 other locations,41,50
Northcorp Software,4.8,1k,212,832,5,IT Services & Consulting,Gurugram +7 other locations,54,50
Pernod Ricard,3.5,1k,4.4k,61,10,Beverage,Gurugram +119 other locations,109,50
HPCL-Mittal Energy Limited,4.3,1k,4.6k,45,--,Petrochemicals,Bathinda +30 other locations,107,50
TÜV NORD,3.8,1k,4k,77,45,"Testing, Inspection and Certification (TIC)",Pune +85 other locations,63,50
Klm Axiva Finvest,4.4,1k,751,437,4,NBFC,Bengaluru +158 other locations,6,50
TKIL,4.1,1k,4.4k,74,10,Industrial Machinery,Pune +61 other locations,91,50
Spencer's Retail,3.8,1k,2.8k,64,--,Retail,Kolkata +63 other locations,94,50
Zf Rane Automotive,3.9,1k,3.9k,65,--,Auto Components,Chennai +50 other locations,133,50
Nippon Life India Asset Management,4.6,1k,1.6k,158,100,Financial Services,Mumbai +188 other locations,21,50
Kinara Capital,4.2,1k,2.2k,93,35,NBFC,Bengaluru +113 other locations,149,50
Thermo Fisher Scientific,3.7,1k,6.4k,106,161,Biotechnology,Bengaluru +35 other locations,92,50
Bharat Sanchar Nigam,3.9,1k,2.5k,47,--,Telecom,Bengaluru +241 other locations,101,50
Dana Anand,4.0,1k,2.9k,52,--,Auto Components,Pune +47 other locations,125,50
Tata Capital Housing Finance,3.9,1k,3.2k,49,--,NBFC,Mumbai +168 other locations,4,50
GlobalData,3.4,1k,5.7k,92,99,Analytics & KPO,Hyderabad +22 other locations,101,50
Aspire Systems,3.8,1k,9.7k,127,49,IT Services & Consulting,Chennai +23 other locations,84,50
